candidate_id,ballot_order
7163,12
7167,13
7223,14
7225,15
7275,16
7276,17
7302,18
7304,19
7305,20
7307,21
7313,22
7314,23
7317,24
7318,25
7320,26
7321,27
7362,28
7481,29
7579,30
7621,31
7622,32
7623,33
7624,34
7625,35
7629,36
7630,37
7632,38
7634,39
7635,40
7636,41
7688,42
7728,43
7729,44
7730,45
7746,46
7761,47
7762,48
7767,49
7768,50
7786,51
7787,52
7848,53
7849,54
7851,55
7852,56
7853,57
7854,58
7856,59
7857,60
7863,61
7918,62
7935,63
7937,64
7939,65
7941,66
7942,67
7943,68
7967,69
7968,70
8004,71
8005,72
8107,73
8108,74
8109,75
8111,76
8112,77
8114,78
8115,79
8117,80
8120,81
8121,82
8286,83
8287,84
8288,85
8289,86
8291,87
8292,88
8372,89
8373,90
8388,91
8389,92
8390,93
8391,94
8393,95
8394,96
8395,97
8396,98
8398,99
8399,100
8400,101
8401,102
8402,103
8403,104
8404,105
8405,106
8406,107
8407,108
8409,109
8589,110
8591,111
8592,112
8593,113
8594,114
8692,115
8693,116
8694,117
8695,118
8697,119
8698,120
8700,121
8701,122
8702,123
8703,124
8704,125
7042,1
7105,2
7111,3
7165,4
7301,5
7311,6
7315,7
7480,8
7628,9
7633,10
7766,11
7788,12
7855,13
7936,14
8113,15
8123,16
7308,1
7312,2
7482,3
7577,4
7578,5
7582,6
7626,7
7631,8
7934,9
7938,10
7969,11
8118,12
8122,13
8408,14
7166,1
7306,2
7363,3
7581,4
8106,5
8116,6
8119,7
8190,8
8387,9
8392,10
8397,11
7009,1
7164,2
7224,3
7316,4
7361,5
7483,6
7627,7
7850,8
7970,9
8110,10
8290,11
8590,12
8696,13
7023,1
7099,2
7154,3
7155,4
7156,5
7157,6
7242,7
7243,8
7244,9
7245,10
7434,11
7435,12
7436,13
7437,14
7438,15
7439,16
7440,17
7442,18
7443,19
7444,20
7564,21
7566,22
7568,23
7569,24
7570,25
7571,26
7751,27
7752,28
7753,29
7754,30
7755,31
7756,32
7757,33
7758,34
7759,35
7815,36
7816,37
7819,38
7893,39
7894,40
7897,41
7898,42
8006,43
8007,44
8008,45
8206,46
8207,47
8210,48
8212,49
8337,50
8338,51
8339,52
8343,53
8490,54
8491,55
8494,56
8496,57
8497,58
8498,59
8499,60
8500,61
8501,62
8502,63
8503,64
8504,65
8640,66
8706,67
8707,68
7246,1
7441,2
7565,3
7818,4
7820,5
8009,6
8211,7
8340,8
8342,9
8492,10
